44304	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_mig_profiles_prediction.png
169279	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_mig_profiles_prediction.txt
40109	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_mig_profiles_truth.png
168839	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_mig_profiles_truth.txt
55154	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_total_profiles_maxerror.png
168304	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_total_profiles_maxerror.txt
48794	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_total_profiles_prediction.png
169411	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_total_profiles_prediction.txt
43825	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_total_profiles_truth.png
168304	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/N_total_profiles_truth.txt
49658	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/phi_e_profiles_maxerror.png
168304	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/phi_e_profiles_maxerror.txt
47224	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/phi_e_profiles_prediction.png
169628	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/phi_e_profiles_prediction.txt
44802	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/phi_e_profiles_truth.png
170808	./PION/full_factorial_ablation/cases/case_10101/results/fields/04_fullcell_profiles/phi_e_profiles_truth.txt
50140	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/ce_norm_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/ce_norm_profiles_maxerror.txt
41518	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/ce_norm_profiles_prediction.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/ce_norm_profiles_prediction.txt
38704	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/ce_norm_profiles_truth.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/ce_norm_profiles_truth.txt
46825	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/delta_theta_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/delta_theta_profiles_maxerror.txt
40644	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/delta_theta_profiles_prediction.png
69267	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/delta_theta_profiles_prediction.txt
36750	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/delta_theta_profiles_truth.png
69632	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/delta_theta_profiles_truth.txt
40394	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/eta_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/eta_profiles_maxerror.txt
36473	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/eta_profiles_prediction.png
69283	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/eta_profiles_prediction.txt
33590	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/eta_profiles_truth.png
68735	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/eta_profiles_truth.txt
42511	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/i_s_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/i_s_profiles_maxerror.txt
38807	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/i_s_profiles_prediction.png
68995	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/i_s_profiles_prediction.txt
35298	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/i_s_profiles_truth.png
68749	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/i_s_profiles_truth.txt
43619	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jdl_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jdl_profiles_maxerror.txt
38171	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jdl_profiles_prediction.png
69111	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jdl_profiles_prediction.txt
34155	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jdl_profiles_truth.png
68992	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jdl_profiles_truth.txt
40583	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jF_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jF_profiles_maxerror.txt
41131	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jF_profiles_prediction.png
69283	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jF_profiles_prediction.txt
39713	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jF_profiles_truth.png
68735	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jF_profiles_truth.txt
43979	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jtot_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jtot_profiles_maxerror.txt
38060	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jtot_profiles_prediction.png
69118	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jtot_profiles_prediction.txt
34143	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jtot_profiles_truth.png
68789	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/jtot_profiles_truth.txt
49024	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_e_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_e_profiles_maxerror.txt
46835	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_e_profiles_prediction.png
68919	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_e_profiles_prediction.txt
44019	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_e_profiles_truth.png
69624	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_e_profiles_truth.txt
38889	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_s_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_s_profiles_maxerror.txt
37292	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_s_profiles_prediction.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_s_profiles_prediction.txt
36271	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_s_profiles_truth.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/phi_s_profiles_truth.txt
39530	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/source_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/source_profiles_maxerror.txt
38287	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/source_profiles_prediction.png
69283	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/source_profiles_prediction.txt
36954	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/source_profiles_truth.png
68735	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/source_profiles_truth.txt
43926	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_avg_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_avg_profiles_maxerror.txt
40443	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_avg_profiles_prediction.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_avg_profiles_prediction.txt
36680	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_avg_profiles_truth.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_avg_profiles_truth.txt
46296	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_surf_profiles_maxerror.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_surf_profiles_maxerror.txt
40222	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_surf_profiles_prediction.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_surf_profiles_prediction.txt
36279	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_surf_profiles_truth.png
68608	./PION/full_factorial_ablation/cases/case_10101/results/fields/05_negative_profiles/theta_surf_profiles_truth.txt
46171	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/ce_norm_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/ce_norm_profiles_maxerror.txt
38295	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/ce_norm_profiles_prediction.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/ce_norm_profiles_prediction.txt
35063	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/ce_norm_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/ce_norm_profiles_truth.txt
45531	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/delta_theta_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/delta_theta_profiles_maxerror.txt
40628	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/delta_theta_profiles_prediction.png
73367	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/delta_theta_profiles_prediction.txt
37107	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/delta_theta_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/delta_theta_profiles_truth.txt
38436	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/eta_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/eta_profiles_maxerror.txt
36548	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/eta_profiles_prediction.png
73787	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/eta_profiles_prediction.txt
33428	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/eta_profiles_truth.png
73820	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/eta_profiles_truth.txt
40428	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/i_s_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/i_s_profiles_maxerror.txt
41284	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/i_s_profiles_prediction.png
73184	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/i_s_profiles_prediction.txt
37757	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/i_s_profiles_truth.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/i_s_profiles_truth.txt
41374	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jdl_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jdl_profiles_maxerror.txt
40713	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jdl_profiles_prediction.png
73355	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jdl_profiles_prediction.txt
36360	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jdl_profiles_truth.png
73712	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jdl_profiles_truth.txt
37274	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jF_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jF_profiles_maxerror.txt
36154	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jF_profiles_prediction.png
73787	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jF_profiles_prediction.txt
33801	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jF_profiles_truth.png
73820	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jF_profiles_truth.txt
39151	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jtot_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jtot_profiles_maxerror.txt
38948	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jtot_profiles_prediction.png
73422	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jtot_profiles_prediction.txt
34739	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jtot_profiles_truth.png
73722	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/jtot_profiles_truth.txt
46660	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/phi_e_profiles_maxerror.png
72896	./PION/full_factorial_ablation/cases/case_10101/results/fields/06_positive_profiles/phi_e_profiles_maxerror.txt
